"",Participant,MT,strategy,repetition,IDe
5089,3,0.7799999999999994,2,1,3.4796225628871533
5090,3,1.7100000000000009,2,1,3.4796225628871533
5091,3,1.0199999999999996,2,1,3.4796225628871533
5092,3,1.5600000000000023,2,1,3.4796225628871533
5093,3,1.5700000000000003,2,1,3.4796225628871533
5094,3,1.6400000000000006,2,1,3.4796225628871533
5095,3,0.9499999999999957,2,1,3.4796225628871533
5096,3,1.6599999999999966,2,1,3.4796225628871533
5097,3,0.7100000000000009,2,1,3.4796225628871533
5098,3,1.2299999999999969,2,1,3.4796225628871533
5099,3,0.7999999999999972,2,1,3.4796225628871533
5100,3,0.8799999999999955,2,1,3.4796225628871533
5101,3,0.7700000000000102,2,1,3.4796225628871533
5102,3,1.269999999999996,2,1,3.4796225628871533
5103,3,0.769999999999996,2,1,3.4796225628871533
5104,3,0.9600000000000001,5,4,5.7916985955720985
5105,3,1.2300000000000004,5,4,5.7916985955720985
5106,3,1.0300000000000002,5,4,5.7916985955720985
5107,3,0.7799999999999994,5,4,5.7916985955720985
5108,3,0.5600000000000005,5,4,5.7916985955720985
5109,3,1.25,5,4,5.7916985955720985
5110,3,2.009999999999998,5,4,5.7916985955720985
5111,3,1.7100000000000009,5,4,5.7916985955720985
5112,3,1.0500000000000007,5,4,5.7916985955720985
5113,3,0.759999999999998,5,4,5.7916985955720985
5114,3,0.75,5,4,5.7916985955720985
5115,3,1.0499999999999972,5,4,5.7916985955720985
5116,3,1.7000000000000028,5,4,5.7916985955720985
5117,3,0.6399999999999935,5,4,5.7916985955720985
5118,3,1.6499999999999986,5,4,5.7916985955720985
5119,3,1.5300000000000011,5,4,5.7916985955720985
5120,3,1.3800000000000026,5,4,5.7916985955720985
5121,7,0.79,2,3,3.9694044637056067
5122,7,0.54,2,3,3.9694044637056067
5123,7,0.9799999999999995,2,3,3.9694044637056067
5124,7,0.9199999999999999,2,3,3.9694044637056067
5125,7,1.0500000000000007,2,3,3.9694044637056067
5126,7,0.9199999999999999,2,3,3.9694044637056067
5127,7,0.8900000000000006,2,3,3.9694044637056067
5128,7,0.870000000000001,2,3,3.9694044637056067
5129,7,0.8900000000000006,2,3,3.9694044637056067
5130,7,0.9700000000000024,2,3,3.9694044637056067
5131,7,1.129999999999999,2,3,3.9694044637056067
5132,7,0.9200000000000017,2,3,3.9694044637056067
5133,7,1.2300000000000004,2,3,3.9694044637056067
5134,7,0.6799999999999997,2,3,3.9694044637056067
5135,7,0.8000000000000007,2,3,3.9694044637056067
5136,7,1.0,2,3,3.9694044637056067
5137,7,1.57,4,3,6.76394609082751
5138,7,1.8499999999999996,4,3,6.76394609082751
5139,7,1.709999999999999,4,3,6.76394609082751
5140,7,1.3100000000000005,4,3,6.76394609082751
5141,7,1.5500000000000007,4,3,6.76394609082751
5142,7,1.5399999999999991,4,3,6.76394609082751
5143,7,1.5100000000000016,4,3,6.76394609082751
5144,7,1.3499999999999979,4,3,6.76394609082751
5145,7,2.1499999999999986,4,3,6.76394609082751
5146,7,1.8200000000000003,4,3,6.76394609082751
5147,7,1.5200000000000031,4,3,6.76394609082751
5148,7,1.3100000000000023,4,3,6.76394609082751
5149,7,1.1099999999999994,4,3,6.76394609082751
5150,7,1.1400000000000006,4,3,6.76394609082751
5151,7,1.3200000000000003,4,3,6.76394609082751
5152,7,0.9399999999999977,4,3,6.76394609082751
5153,7,0.52,2,4,3.7428705640648774
5154,7,1.2499999999999996,2,4,3.7428705640648774
5155,7,0.7599999999999998,2,4,3.7428705640648774
5156,7,1.290000000000001,2,4,3.7428705640648774
5157,7,0.9600000000000009,2,4,3.7428705640648774
5158,7,1.1899999999999995,2,4,3.7428705640648774
5159,7,1.0799999999999983,2,4,3.7428705640648774
5160,7,0.879999999999999,2,4,3.7428705640648774
5161,7,1.0300000000000011,2,4,3.7428705640648774
5162,7,0.9699999999999989,2,4,3.7428705640648774
5163,7,0.860000000000003,2,4,3.7428705640648774
5164,7,0.7600000000000016,2,4,3.7428705640648774
5165,7,0.6500000000000021,2,4,3.7428705640648774
5166,7,0.9299999999999997,2,4,3.7428705640648774
5167,7,1.0399999999999956,2,4,3.7428705640648774
5168,7,0.9500000000000028,2,4,3.7428705640648774
5169,7,3.4000000000000004,5,4,7.859624054399906
5170,7,1.8900000000000006,5,4,7.859624054399906
5171,7,1.6799999999999997,5,4,7.859624054399906
5172,7,1.92,5,4,7.859624054399906
5173,7,1.9699999999999989,5,4,7.859624054399906
5174,7,2.1099999999999994,5,4,7.859624054399906
5175,7,1.990000000000002,5,4,7.859624054399906
5176,7,2.3299999999999983,5,4,7.859624054399906
5177,7,1.9499999999999957,5,4,7.859624054399906
5178,7,1.8800000000000026,5,4,7.859624054399906
5179,7,2.25,5,4,7.859624054399906
5180,7,1.8000000000000043,5,4,7.859624054399906
5181,7,1.6700000000000017,5,4,7.859624054399906
5182,7,1.9200000000000017,5,4,7.859624054399906
5183,7,2.519999999999996,5,4,7.859624054399906
5184,7,2.1299999999999955,5,4,7.859624054399906
5185,7,1.5699999999999998,3,5,4.074284179386922
5186,7,1.2799999999999994,3,5,4.074284179386922
5187,7,1.3200000000000003,3,5,4.074284179386922
5188,7,1.290000000000001,3,5,4.074284179386922
5189,7,1.1499999999999986,3,5,4.074284179386922
5190,7,1.3599999999999994,3,5,4.074284179386922
5191,7,1.0999999999999979,3,5,4.074284179386922
5192,7,1.370000000000001,3,5,4.074284179386922
5193,7,0.5100000000000016,3,5,4.074284179386922
5194,7,1.2200000000000024,3,5,4.074284179386922
5195,7,1.120000000000001,3,5,4.074284179386922
5196,7,1.2199999999999989,3,5,4.074284179386922
5197,7,1.220000000000006,3,5,4.074284179386922
5198,7,1.1799999999999997,3,5,4.074284179386922
5199,7,1.5100000000000051,3,5,4.074284179386922
5200,7,1.4799999999999969,3,5,4.074284179386922
5201,7,0.6499999999999999,2,1,3.658112173561223
5202,7,0.6200000000000001,2,1,3.658112173561223
5203,7,1.1300000000000008,2,1,3.658112173561223
5204,7,1.3100000000000005,2,1,3.658112173561223
5205,7,1.4699999999999989,2,1,3.658112173561223
5206,7,0.6000000000000014,2,1,3.658112173561223
5207,7,1.7699999999999996,2,1,3.658112173561223
5208,7,1.4200000000000017,2,1,3.658112173561223
5209,7,0.9299999999999997,2,1,3.658112173561223
5210,7,1.5699999999999932,2,1,3.658112173561223
5211,7,1.4500000000000028,2,1,3.658112173561223
5212,7,1.6099999999999994,2,1,3.658112173561223
5213,7,1.0600000000000023,2,1,3.658112173561223
5214,7,1.0500000000000043,2,1,3.658112173561223
5215,7,1.8400000000000034,2,1,3.658112173561223
5216,7,1.2900000000000063,2,1,3.658112173561223
5217,7,0.63,1,2,2.378807238037056
5218,7,0.5800000000000001,1,2,2.378807238037056
5219,7,0.7000000000000002,1,2,2.378807238037056
5220,7,0.71,1,2,2.378807238037056
5221,7,0.629999999999999,1,2,2.378807238037056
5222,7,0.5699999999999985,1,2,2.378807238037056
5223,7,0.4499999999999993,1,2,2.378807238037056
5224,7,0.6500000000000004,1,2,2.378807238037056
5225,7,0.35999999999999943,1,2,2.378807238037056
5226,7,0.5799999999999983,1,2,2.378807238037056
5227,7,0.48999999999999844,1,2,2.378807238037056
5228,7,0.5700000000000003,1,2,2.378807238037056
5229,7,0.39000000000000057,1,2,2.378807238037056
5230,7,0.5600000000000023,1,2,2.378807238037056
5231,7,0.6400000000000006,1,2,2.378807238037056
5232,7,0.35999999999999943,1,2,2.378807238037056
5233,7,0.5399999999999991,1,2,2.378807238037056
5234,7,0.6199999999999974,1,2,2.378807238037056
5235,7,0.5900000000000034,1,2,2.378807238037056
5236,7,0.4099999999999966,1,2,2.378807238037056
5237,7,0.46000000000000085,1,2,2.378807238037056
5238,7,0.7399999999999998,3,1,6.147087628717495
5239,7,1.3399999999999999,3,1,6.147087628717495
5240,7,1.200000000000001,3,1,6.147087628717495
5241,7,1.709999999999999,3,1,6.147087628717495
5242,7,0.75,3,1,6.147087628717495
5243,7,1.2100000000000009,3,1,6.147087628717495
5244,7,1.3500000000000014,3,1,6.147087628717495
5245,7,1.0700000000000003,3,1,6.147087628717495
5246,7,0.9600000000000009,3,1,6.147087628717495
5247,7,1.4200000000000017,3,1,6.147087628717495
5248,7,1.2900000000000063,3,1,6.147087628717495
5249,7,0.8999999999999986,3,1,6.147087628717495
5250,7,1.1599999999999966,3,1,6.147087628717495
5251,7,1.509999999999998,3,1,6.147087628717495
5252,7,1.0899999999999963,3,1,6.147087628717495
5253,7,1.3900000000000006,3,1,6.147087628717495
5254,7,0.6900000000000001,1,4,3.0317447264455315
5255,7,0.9699999999999998,1,4,3.0317447264455315
5256,7,0.9900000000000002,1,4,3.0317447264455315
5257,7,0.5999999999999996,1,4,3.0317447264455315
5258,7,0.580000000000001,1,4,3.0317447264455315
5259,7,0.5,1,4,3.0317447264455315
5260,7,0.6900000000000013,1,4,3.0317447264455315
5261,7,0.5999999999999996,1,4,3.0317447264455315
5262,7,0.6099999999999994,1,4,3.0317447264455315
5263,7,0.4599999999999973,1,4,3.0317447264455315
5264,7,0.4400000000000013,1,4,3.0317447264455315
5265,7,0.5599999999999987,1,4,3.0317447264455315
5266,7,0.46999999999999886,1,4,3.0317447264455315
5267,7,0.4800000000000004,1,4,3.0317447264455315
5268,7,0.46000000000000085,1,4,3.0317447264455315
5269,7,0.5,1,4,3.0317447264455315
5270,7,1.47,5,2,7.628331136170787
5271,7,2.2700000000000005,5,2,7.628331136170787
5272,7,3.0199999999999996,5,2,7.628331136170787
5273,7,2.419999999999998,5,2,7.628331136170787
5274,7,2.1199999999999974,5,2,7.628331136170787
5275,7,2.3599999999999994,5,2,7.628331136170787
5276,7,2.479999999999997,5,2,7.628331136170787
5277,7,1.6899999999999977,5,2,7.628331136170787
5278,7,1.740000000000002,5,2,7.628331136170787
5279,7,1.8800000000000026,5,2,7.628331136170787
5280,7,1.9299999999999997,5,2,7.628331136170787
5281,7,2.3400000000000034,5,2,7.628331136170787
5282,7,1.8800000000000097,5,2,7.628331136170787
5283,7,1.6799999999999926,5,2,7.628331136170787
5284,7,2.0799999999999983,5,2,7.628331136170787
5285,7,1.3799999999999955,5,2,7.628331136170787
5286,7,1.3900000000000001,3,3,4.847889897503553
5287,7,1.1600000000000001,3,3,4.847889897503553
5288,7,1.2200000000000006,3,3,4.847889897503553
5289,7,0.620000000000001,3,3,4.847889897503553
5290,7,1.0899999999999999,3,3,4.847889897503553
5291,7,0.6400000000000006,3,3,4.847889897503553
5292,7,0.5399999999999991,3,3,4.847889897503553
5293,7,0.8499999999999979,3,3,4.847889897503553
5294,7,0.9800000000000004,3,3,4.847889897503553
5295,7,0.7300000000000004,3,3,4.847889897503553
5296,7,1.25,3,3,4.847889897503553
5297,7,0.7900000000000027,3,3,4.847889897503553
5298,7,1.1400000000000006,3,3,4.847889897503553
5299,7,0.9199999999999946,3,3,4.847889897503553
5300,7,1.0,3,3,4.847889897503553
5301,7,1.4799999999999969,3,3,4.847889897503553
5302,7,1.29,4,4,6.36700938897285
5303,7,0.9900000000000002,4,4,6.36700938897285
5304,7,1.83,4,4,6.36700938897285
5305,7,0.9399999999999995,4,4,6.36700938897285
5306,7,1.3499999999999996,4,4,6.36700938897285
5307,7,1.1600000000000001,4,4,6.36700938897285
5308,7,1.4199999999999982,4,4,6.36700938897285
5309,7,1.2699999999999996,4,4,6.36700938897285
5310,7,1.7199999999999989,4,4,6.36700938897285
5311,7,1.7399999999999984,4,4,6.36700938897285
5312,7,1.3599999999999994,4,4,6.36700938897285
5313,7,1.509999999999998,4,4,6.36700938897285
5314,7,1.25,4,4,6.36700938897285
5315,7,1.0,4,4,6.36700938897285
5316,7,0.7899999999999991,4,4,6.36700938897285
5317,7,1.3299999999999983,4,4,6.36700938897285
5318,7,2.45,5,1,7.541160816999585
5319,7,2.170000000000001,5,1,7.541160816999585
5320,7,2.66,5,1,7.541160816999585
5321,7,2.330000000000002,5,1,7.541160816999585
5322,7,1.4400000000000013,5,1,7.541160816999585
5323,7,1.7900000000000027,5,1,7.541160816999585
5324,7,1.2199999999999989,5,1,7.541160816999585
5325,7,2.3800000000000026,5,1,7.541160816999585
5326,7,1.7999999999999972,5,1,7.541160816999585
5327,7,2.1099999999999994,5,1,7.541160816999585
5328,7,1.529999999999994,5,1,7.541160816999585
5329,7,1.2800000000000011,5,1,7.541160816999585
5330,7,1.25,5,1,7.541160816999585
5331,7,1.5700000000000074,5,1,7.541160816999585
5332,7,1.8999999999999915,5,1,7.541160816999585
5333,7,1.8699999999999903,5,1,7.541160816999585
5334,7,2.12,4,5,7.290231921451539
5335,7,1.5099999999999998,4,5,7.290231921451539
5336,7,1.5399999999999991,4,5,7.290231921451539
5337,7,1.25,4,5,7.290231921451539
5338,7,1.9899999999999984,4,5,7.290231921451539
5339,7,1.5899999999999999,4,5,7.290231921451539
5340,7,1.7199999999999989,4,5,7.290231921451539
5341,7,1.7199999999999989,4,5,7.290231921451539
5342,7,1.3999999999999986,4,5,7.290231921451539
5343,7,2.1300000000000026,4,5,7.290231921451539
5344,7,2.8399999999999963,4,5,7.290231921451539
5345,7,2.740000000000002,4,5,7.290231921451539
5346,7,2.1999999999999957,4,5,7.290231921451539
5347,7,1.3300000000000054,4,5,7.290231921451539
5348,7,1.5700000000000003,4,5,7.290231921451539
5349,7,1.1800000000000068,4,5,7.290231921451539
5350,7,1.5599999999999998,5,3,7.59998360977655
5351,7,1.0700000000000003,5,3,7.59998360977655
5352,7,1.7400000000000002,5,3,7.59998360977655
5353,7,1.8800000000000008,5,3,7.59998360977655
5354,7,1.790000000000001,5,3,7.59998360977655
5355,7,1.5199999999999996,5,3,7.59998360977655
5356,7,1.2300000000000004,5,3,7.59998360977655
5357,7,1.5799999999999983,5,3,7.59998360977655
5358,7,1.5699999999999967,5,3,7.59998360977655
5359,7,1.3999999999999986,5,3,7.59998360977655
5360,7,1.8599999999999994,5,3,7.59998360977655
5361,7,2.0,5,3,7.59998360977655
5362,7,1.8099999999999952,5,3,7.59998360977655
5363,7,2.25,5,3,7.59998360977655
5364,7,2.5600000000000023,5,3,7.59998360977655
5365,7,2.740000000000002,5,3,7.59998360977655
5366,7,0.6799999999999999,1,3,2.229951448773628
5367,7,0.9199999999999999,1,3,2.229951448773628
5368,7,0.5099999999999998,1,3,2.229951448773628
5369,7,0.5899999999999999,1,3,2.229951448773628
5370,7,0.6100000000000012,1,3,2.229951448773628
5371,7,0.4599999999999991,1,3,2.229951448773628
5372,7,0.5300000000000011,1,3,2.229951448773628
5373,7,0.5500000000000025,1,3,2.229951448773628
5374,7,0.5,1,3,2.229951448773628
5375,7,0.5899999999999999,1,3,2.229951448773628
5376,7,0.4800000000000004,1,3,2.229951448773628
5377,7,0.5500000000000007,1,3,2.229951448773628
5378,7,0.48999999999999844,1,3,2.229951448773628
5379,7,0.5899999999999999,1,3,2.229951448773628
5380,7,0.5299999999999976,1,3,2.229951448773628
5381,7,0.6699999999999982,1,3,2.229951448773628
5382,7,1.6400000000000001,3,4,6.36533154638031
5383,7,1.63,3,4,6.36533154638031
5384,7,2.3499999999999996,3,4,6.36533154638031
5385,7,1.58,3,4,6.36533154638031
5386,7,1.5,3,4,6.36533154638031
5387,7,1.629999999999999,3,4,6.36533154638031
5388,7,1.1500000000000021,3,4,6.36533154638031
5389,7,1.0999999999999979,3,4,6.36533154638031
5390,7,1.1099999999999994,3,4,6.36533154638031
5391,7,1.4800000000000004,3,4,6.36533154638031
5392,7,1.220000000000006,3,4,6.36533154638031
5393,7,0.9600000000000009,3,4,6.36533154638031
5394,7,0.8299999999999983,3,4,6.36533154638031
5395,7,1.1499999999999986,3,4,6.36533154638031
5396,7,1.0799999999999983,3,4,6.36533154638031
5397,7,1.2000000000000028,3,4,6.36533154638031
5398,7,0.63,1,5,2.698399425073621
5399,7,0.5500000000000003,1,5,2.698399425073621
5400,7,0.47999999999999954,1,5,2.698399425073621
5401,7,0.6499999999999995,1,5,2.698399425073621
5402,7,0.6799999999999997,1,5,2.698399425073621
5403,7,0.6100000000000012,1,5,2.698399425073621
5404,7,0.39000000000000057,1,5,2.698399425073621
5405,7,0.5,1,5,2.698399425073621
5406,7,0.4900000000000002,1,5,2.698399425073621
5407,7,0.5199999999999996,1,5,2.698399425073621
5408,7,0.5899999999999999,1,5,2.698399425073621
5409,7,0.41000000000000014,1,5,2.698399425073621
5410,7,0.5299999999999976,1,5,2.698399425073621
5411,7,0.4299999999999997,1,5,2.698399425073621
5412,7,0.5300000000000011,1,5,2.698399425073621
5413,7,0.5300000000000011,1,5,2.698399425073621
5414,7,1.02,2,2,5.1006757313516315
5415,7,1.3499999999999996,2,2,5.1006757313516315
5416,7,1.0899999999999999,2,2,5.1006757313516315
5417,7,0.9000000000000004,2,2,5.1006757313516315
5418,7,0.7800000000000011,2,2,5.1006757313516315
5419,7,0.6899999999999995,2,2,5.1006757313516315
5420,7,1.1400000000000006,2,2,5.1006757313516315
5421,7,0.8699999999999974,2,2,5.1006757313516315
5422,7,1.0400000000000027,2,2,5.1006757313516315
5423,7,1.0199999999999996,2,2,5.1006757313516315
5424,7,0.8900000000000006,2,2,5.1006757313516315
5425,7,0.9299999999999997,2,2,5.1006757313516315
5426,7,0.759999999999998,2,2,5.1006757313516315
5427,7,0.8699999999999974,2,2,5.1006757313516315
5428,7,0.8900000000000006,2,2,5.1006757313516315
5429,7,0.8400000000000034,2,2,5.1006757313516315
5430,7,2.33,5,5,7.457056229450511
5431,7,2.0700000000000003,5,5,7.457056229450511
5432,7,2.67,5,5,7.457056229450511
5433,7,2.2799999999999976,5,5,7.457056229450511
5434,7,2.729999999999997,5,5,7.457056229450511
5435,7,2.3200000000000003,5,5,7.457056229450511
5436,7,1.740000000000002,5,5,7.457056229450511
5437,7,2.710000000000001,5,5,7.457056229450511
5438,7,2.4299999999999997,5,5,7.457056229450511
5439,7,1.8000000000000043,5,5,7.457056229450511
5440,7,2.4200000000000017,5,5,7.457056229450511
5441,7,2.4399999999999977,5,5,7.457056229450511
5442,7,2.9100000000000037,5,5,7.457056229450511
5443,7,1.5,5,5,7.457056229450511
5444,7,2.1899999999999977,5,5,7.457056229450511
5445,7,0.9699999999999989,5,5,7.457056229450511
5446,7,2.54,4,2,7.207092679210312
5447,7,2.34,4,2,7.207092679210312
5448,7,1.5700000000000003,4,2,7.207092679210312
5449,7,1.5,4,2,7.207092679210312
5450,7,2.34,4,2,7.207092679210312
5451,7,1.3999999999999986,4,2,7.207092679210312
5452,7,1.4399999999999977,4,2,7.207092679210312
5453,7,0.6700000000000017,4,2,7.207092679210312
5454,7,1.470000000000006,4,2,7.207092679210312
5455,7,1.3200000000000003,4,2,7.207092679210312
5456,7,1.7000000000000028,4,2,7.207092679210312
5457,7,1.5600000000000023,4,2,7.207092679210312
5458,7,1.7800000000000011,4,2,7.207092679210312
5459,7,1.3899999999999935,4,2,7.207092679210312
5460,7,1.3500000000000014,4,2,7.207092679210312
5461,7,1.5200000000000031,4,2,7.207092679210312
5462,7,0.88,2,5,6.062991569596371
5463,7,1.2000000000000002,2,5,6.062991569596371
5464,7,1.4100000000000001,2,5,6.062991569596371
5465,7,0.7599999999999998,2,5,6.062991569596371
5466,7,1.2799999999999994,2,5,6.062991569596371
5467,7,1.0299999999999994,2,5,6.062991569596371
5468,7,1.1499999999999986,2,5,6.062991569596371
5469,7,1.1799999999999997,2,5,6.062991569596371
5470,7,0.9200000000000017,2,5,6.062991569596371
5471,7,0.620000000000001,2,5,6.062991569596371
5472,7,0.7899999999999991,2,5,6.062991569596371
5473,7,0.8299999999999983,2,5,6.062991569596371
5474,7,0.7300000000000004,2,5,6.062991569596371
5475,7,0.7600000000000016,2,5,6.062991569596371
5476,7,0.9499999999999993,2,5,6.062991569596371
5477,7,1.0600000000000023,2,5,6.062991569596371
5478,7,1.019999999999996,2,5,6.062991569596371
5479,7,1.33,1,1,2.069067604378933
5480,7,0.8300000000000001,1,1,2.069067604378933
5481,7,0.5,1,1,2.069067604378933
5482,7,1.3000000000000007,1,1,2.069067604378933
5483,7,1.3399999999999999,1,1,2.069067604378933
5484,7,0.9200000000000017,1,1,2.069067604378933
5485,7,0.9600000000000009,1,1,2.069067604378933
5486,7,0.9699999999999989,1,1,2.069067604378933
5487,7,1.1499999999999986,1,1,2.069067604378933
5488,7,0.8400000000000034,1,1,2.069067604378933
5489,7,0.6099999999999994,1,1,2.069067604378933
5490,7,1.0700000000000003,1,1,2.069067604378933
5491,7,1.2199999999999989,1,1,2.069067604378933
5492,7,0.8300000000000054,1,1,2.069067604378933
5493,7,1.0799999999999983,1,1,2.069067604378933
5494,7,0.7800000000000011,1,1,2.069067604378933
5495,7,1.5100000000000002,4,1,6.560618104088719
5496,7,1.9600000000000009,4,1,6.560618104088719
5497,7,1.7300000000000004,4,1,6.560618104088719
5498,7,1.2799999999999994,4,1,6.560618104088719
5499,7,0.9899999999999984,4,1,6.560618104088719
5500,7,1.3099999999999987,4,1,6.560618104088719
5501,7,1.5499999999999972,4,1,6.560618104088719
5502,7,1.9299999999999997,4,1,6.560618104088719
5503,7,1.4699999999999989,4,1,6.560618104088719
5504,7,1.2100000000000009,4,1,6.560618104088719
5505,7,1.029999999999994,4,1,6.560618104088719
5506,7,1.740000000000002,4,1,6.560618104088719
5507,7,1.240000000000002,4,1,6.560618104088719
5508,7,1.4399999999999977,4,1,6.560618104088719
5509,7,1.0800000000000054,4,1,6.560618104088719
5510,7,1.5899999999999892,4,1,6.560618104088719
5511,7,1.77,3,2,6.237412066379101
5512,7,1.17,3,2,6.237412066379101
5513,7,1.660000000000001,3,2,6.237412066379101
5514,7,0.9399999999999995,3,2,6.237412066379101
5515,7,1.3699999999999992,3,2,6.237412066379101
5516,7,0.9800000000000004,3,2,6.237412066379101
5517,7,0.8900000000000006,3,2,6.237412066379101
5518,7,1.3200000000000003,3,2,6.237412066379101
5519,7,1.2600000000000016,3,2,6.237412066379101
5520,7,0.990000000000002,3,2,6.237412066379101
5521,7,0.9600000000000009,3,2,6.237412066379101
5522,7,1.0,3,2,6.237412066379101
5523,7,0.9200000000000017,3,2,6.237412066379101
5524,7,0.8100000000000023,3,2,6.237412066379101
5525,7,1.269999999999996,3,2,6.237412066379101
5526,7,0.8599999999999994,3,2,6.237412066379101
5527,5,0.9500000000000001,3,3,4.1487622268483575
5528,5,0.8499999999999996,3,3,4.1487622268483575
5529,5,1.0099999999999998,3,3,4.1487622268483575
5530,5,1.4800000000000004,3,3,4.1487622268483575
5531,5,1.2100000000000009,3,3,4.1487622268483575
5532,5,1.1099999999999977,3,3,4.1487622268483575
5533,5,1.240000000000002,3,3,4.1487622268483575
5534,5,1.2099999999999973,3,3,4.1487622268483575
5535,5,0.46000000000000085,3,3,4.1487622268483575
5536,5,1.0199999999999996,3,3,4.1487622268483575
5537,5,1.1199999999999974,3,3,4.1487622268483575
5538,5,0.8500000000000014,3,3,4.1487622268483575
5539,5,1.0399999999999991,3,3,4.1487622268483575
5540,5,1.1799999999999997,3,3,4.1487622268483575
5541,5,1.1300000000000026,3,3,4.1487622268483575
5542,5,0.8100000000000023,3,3,4.1487622268483575
5543,5,0.5499999999999972,3,3,4.1487622268483575
5544,5,1.7,5,3,8.371373366718064
5545,5,2.84,5,3,8.371373366718064
5546,5,3.6899999999999995,5,3,8.371373366718064
5547,5,2.4499999999999993,5,3,8.371373366718064
5548,5,1.8300000000000018,5,3,8.371373366718064
5549,5,2.41,5,3,8.371373366718064
5550,5,3.460000000000001,5,3,8.371373366718064
5551,5,2.269999999999996,5,3,8.371373366718064
5552,5,1.8299999999999983,5,3,8.371373366718064
5553,5,2.4299999999999997,5,3,8.371373366718064
5554,5,1.3299999999999983,5,3,8.371373366718064
5555,5,1.7999999999999972,5,3,8.371373366718064
5556,5,2.3200000000000003,5,3,8.371373366718064
5557,5,2.25,5,3,8.371373366718064
5558,5,1.1899999999999977,5,3,8.371373366718064
5559,5,3.1299999999999955,5,3,8.371373366718064
5560,5,2.049999999999997,5,3,8.371373366718064
5561,5,2.8299999999999983,5,3,8.371373366718064
5562,5,0.9499999999999997,4,3,5.137854727446002
5563,5,1.04,4,3,5.137854727446002
5564,5,1.4800000000000004,4,3,5.137854727446002
5565,5,1.8699999999999992,4,3,5.137854727446002
5566,5,1.3699999999999992,4,3,5.137854727446002
5567,5,1.2699999999999996,4,3,5.137854727446002
5568,5,1.4400000000000013,4,3,5.137854727446002
5569,5,1.6000000000000014,4,3,5.137854727446002
5570,5,0.8900000000000006,4,3,5.137854727446002
5571,5,1.5499999999999972,4,3,5.137854727446002
5572,5,1.1000000000000014,4,3,5.137854727446002
5573,5,1.4699999999999989,4,3,5.137854727446002
5574,5,1.8000000000000043,4,3,5.137854727446002
5575,5,0.8700000000000045,4,3,5.137854727446002
5576,5,0.8799999999999955,4,3,5.137854727446002
5577,5,1.240000000000002,4,3,5.137854727446002
5578,5,0.8100000000000023,4,3,5.137854727446002
5579,5,1.1999999999999997,2,5,3.549467925782537
5580,5,0.9700000000000002,2,5,3.549467925782537
5581,5,0.9199999999999999,2,5,3.549467925782537
5582,5,1.120000000000001,2,5,3.549467925782537
5583,5,0.8900000000000006,2,5,3.549467925782537
5584,5,0.5800000000000001,2,5,3.549467925782537
5585,5,1.0999999999999979,2,5,3.549467925782537
5586,5,1.25,2,5,3.549467925782537
5587,5,0.9399999999999977,2,5,3.549467925782537
5588,5,0.6899999999999977,2,5,3.549467925782537
5589,5,0.45000000000000284,2,5,3.549467925782537
5590,5,0.5900000000000034,2,5,3.549467925782537
5591,5,0.8300000000000018,2,5,3.549467925782537
5592,5,0.9099999999999966,2,5,3.549467925782537
5593,5,1.1199999999999974,2,5,3.549467925782537
5594,5,1.0300000000000011,2,5,3.549467925782537
5595,5,0.8900000000000006,2,5,3.549467925782537
5596,5,0.9099999999999966,2,5,3.549467925782537
5597,5,1.25,4,4,7.11761961263444
5598,5,1.1399999999999997,4,4,7.11761961263444
5599,5,1.5700000000000012,4,4,7.11761961263444
5600,5,1.1199999999999992,4,4,7.11761961263444
5601,5,1.0899999999999999,4,4,7.11761961263444
5602,5,1.2699999999999996,4,4,7.11761961263444
5603,5,1.3500000000000014,4,4,7.11761961263444
5604,5,1.3599999999999994,4,4,7.11761961263444
5605,5,1.3999999999999986,4,4,7.11761961263444
5606,5,1.25,4,4,7.11761961263444
5607,5,0.9600000000000009,4,4,7.11761961263444
5608,5,1.480000000000004,4,4,7.11761961263444
5609,5,1.3900000000000006,4,4,7.11761961263444
5610,5,1.6199999999999974,4,4,7.11761961263444
5611,5,1.3699999999999974,4,4,7.11761961263444
5612,5,2.1500000000000057,4,4,7.11761961263444
5613,5,2.1900000000000004,5,1,9.02281063201382
5614,5,1.6099999999999994,5,1,9.02281063201382
5615,5,2.4399999999999995,5,1,9.02281063201382
5616,5,3.030000000000001,5,1,9.02281063201382
5617,5,1.879999999999999,5,1,9.02281063201382
5618,5,2.3000000000000007,5,1,9.02281063201382
5619,5,3.6099999999999994,5,1,9.02281063201382
5620,5,1.7299999999999969,5,1,9.02281063201382
5621,5,2.259999999999998,5,1,9.02281063201382
5622,5,3.009999999999998,5,1,9.02281063201382
5623,5,2.469999999999999,5,1,9.02281063201382
5624,5,2.0799999999999983,5,1,9.02281063201382
5625,5,2.4499999999999957,5,1,9.02281063201382
5626,5,2.8000000000000043,5,1,9.02281063201382
5627,5,1.9399999999999977,5,1,9.02281063201382
5628,5,1.9599999999999937,5,1,9.02281063201382
5629,5,2.5500000000000114,5,1,9.02281063201382
5630,5,1.6099999999999994,5,1,9.02281063201382
5631,5,1.5100000000000002,3,2,4.556028483019608
5632,5,0.71,3,2,4.556028483019608
5633,5,0.9799999999999995,3,2,4.556028483019608
5634,5,1.379999999999999,3,2,4.556028483019608
